--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│          ['7182.T','JAPAN POSTBANK'],['JAPAN POST BANK CO LTD','JAPAN POSTBANK'], 
│  
│          ['00005.HK','HSBC(HK)'],['HSBC HOLDINGS','HSBC'],
│          ['02888.HK','Standard Chartered(HK)'],['STANCHART','Standard Chartered'],  
│          
│ @@ -1575,16 +1638,46 @@
│      print(codetranslate('09988.HK'))
│  
│  
│  #==============================================================================
│  if __name__=='__main__':
│      symbol='00700.HK'
│      
│ +    symbol='1234567'
│ +    
│ +    symbol='sh510170'
│ +    
│ +    symbol='510170.SS'
│ +    
│ +    get_names(symbol)
│ +    
│  def get_names(symbol):
│      """
│ +    从文件中查询证券代码的短名称，速度较慢
│ +    """
│ +    # 查询股票名称
│ +    name=get_names0(symbol)
│ +    
│ +    #未查到时再查询其他种类的证券
│ +    if name == symbol:
│ +        
│ +        # 查询基金
│ +        name=get_fund_name_china(symbol)
│ +        
│ +        # 查询债券
│ +        
│ +    return name
│ +
│ +
│ +#==============================================================================
│ +if __name__=='__main__':
│ +    symbol='00700.HK'
│ +    
│ +def get_names0(symbol):
│ +    """
│      从文件中查询证券代码的短名称
│      """
│      
│      symbol2=symbol
│      result,prefix,suffix=split_prefix_suffix(symbol)
│      
│      #若后缀是港股、前缀为五位数且首位为0，则去掉首位0
│ @@ -1644,14 +1737,48 @@
│              name=name.replace(w,'')
│      
│      return name
│  
│  if __name__=='__main__':
│      get_names('00700.HK')
│      get_names('0700.HK')
│ +    
│ +#==============================================================================
│ +if __name__=='__main__':
│ +    fund='sh510170'
│ +    
│ +    get_fund_name_china('sh510170')
│ +    get_fund_name_china('510170.SS')
│ +
│ +def get_fund_name_china(fund):
│ +    """
│ +    功能：查询中国基金代码和类型
│ +    注意：实际仅需6位数字代码
│ +    """
│ +    # 代码中提取6位数字
│ +    fund1=fund.upper()
│ +    exchlist=['SH','SZ','.SS','.SZ']
│ +    for exch in exchlist:
│ +        fund1=fund1.replace(exch,'')
│ +    
│ +    import akshare as ak
│ +    names = ak.fund_name_em()
│ +    namedf=names[names['基金代码']==fund1]
│ +    
│ +    if len(namedf) >= 1:
│ +        fname=namedf['基金简称'].values[0]
│ +        ftype=namedf['基金类型'].values[0]
│ +    else:
│ +        fname=fund
│ +        ftype=''
│ +    
│ +    #return fname,ftype
│ +    return fname
│ +
│ +#==============================================================================    
│  #==============================================================================
│  def str_replace(str1):
│      """
│      删除给定字符串中的子串
│      """
│      replist=['Ltd.','Ltd','Co.','LTD.','CO.',' CO','LTD','Inc.','INC.', \
│               'CORPORATION','Corporation','LIMITED','Limited','Company', \
├── siat/valuation_china.py
│ @@ -174,21 +174,21 @@
│      measures=['pb','pe']; methods='lyr'; values='value'; statistics='median'
│      
│      measures='pe'; methods=['lyr','ttm']; values='value'; statistics='median'
│  
│  
│  def valuation_market_china(start,end,measures=['pe','pb'], \
│                             methods='lyr',values='value',statistics='median', \
│ -                           twinx='auto',loc1='best',loc2='best'):
│ +                           twinx=False,loc1='best',loc2='best'):
│      """
│      功能：比较中国全A股市场的估值指标变化趋势
│      ----------
│      start: 开始日期
│      end: 结束日期
│ -    measures: 估值指标市盈率'pe'或市净率'pb'
│ +    measures: 估值指标市盈率'pe'或市净率'pb'，不支持股息率
│      methods: 滚动'ttm/静态取样'lyr'.
│      values: 直接采用估值指标数值'value'或分位数'quantile'
│      statistics: 采用中位数'median'或等权均值'equal-weighted'
│  
│      """
│      
│      #解析比较的指标，以第一个双指标为准
│ @@ -309,14 +309,15 @@
│      """
│      功能：列示申万行业指数估值最高和最低的行业
│      vtype: PE, PB, dividend
│      vsorting: 分位数绝对值
│      """
│      
│      import akshare as ak
│ +    # 如果出错，升级一下akshare
│      df = ak.index_value_name_funddb()    
│      
│      # 筛选申万行业指数
│      substr='(申万)'
│      df['申万标志']=df['指数名称'].apply(lambda x: substr in x)
│      df1=df[df['申万标志']]
│      df1['行业代码']=df1['指数代码'].apply(lambda x: x[:6])
├── siat/var_model_validation.py
│ @@ -258,15 +258,18 @@
│      elif alpha_actual < alpha:
│          result="低估"
│      else: 
│          result="高估"
│      
│      #打印结果
│      print("\n======= VaR模型：回溯测试 =======")
│ -    print("投资组合          :",tickerlist)
│ +    #print("投资组合          :",codetranslate(tickerlist))
│ +    print("投资组合          :",end='')
│ +    print_list(codetranslate(tickerlist))
│ +    
│      print("成分股票配置      :",sharelist)
│      print("持有日期          :",today)
│      print("当前头寸          :",format(round(position,2),','))
│      print("预计持有天数      :",future_days,"天")
│      print("置信度水平        : ",alpha*100,"%",sep='')
│      print("使用的历史样本数据:",pastyears,"年")
│      print("使用的VaR模型     :",type)
│   --- siat-1.7.9.dist-info/METADATA
├── +++ siat-1.8.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: siat
│ -Version: 1.7.9
│ +Version: 1.8
│  Summary: Securities Investment Analysis Tools (siat)
│  Home-page: https://pypi.org/project/siat/
│  Author: Prof. WANG Dehong, Business School, BFSU (北京外国语大学 国际商学院 王德宏 教授)
│  Author-email: wdehong2000@163.com
│  License: Copyright (C) WANG Dehong, 2023. For educational purpose only!
│  Platform: UNKNOWN
│  Requires-Dist: pandas-datareader
│   --- siat-1.7.9.dist-info/RECORD
├── +++ siat-1.8.dist-info/RECORD
│┄ Files 10% similar despite different names
│ @@ -1,109 +1,112 @@
│  siat/__init__.py,sha256=2dNozwJxztiXwgRY76YQjykPJwAK1SnpN1nNON42c4k,840
│ -siat/allin.py,sha256=Nj1-73be0q3sSUVou4pB1C_oWStpcjHYsIvV2sFfBzM,2069
│ +siat/allin.py,sha256=QqQLHiPZjWsx_xfkJnZTPTcxFNfoSwly9vNS9nguoqk,2130
│  siat/alpha_vantage_test.py,sha256=tKr-vmuFH3CZAqwmISz6jzjPHzV1JJl3sPfZdz8aTfM,747
│ -siat/assets_liquidity.py,sha256=ZcATXkZG7Rd_SANmPvimxUkBSxgZb9kt7LTbMp-a8MY,27471
│ +siat/assets_liquidity.py,sha256=ma-1rO_t_Mg3j_suWcySHkBoAl-H71CR1dm7iEGAfwM,28555
│  siat/assets_liquidity_test.py,sha256=UWk6HIUlizU7LQZ890fGx8LwU1jMMrIZswg8cFUJWZ8,1285
│  siat/barrons_scraping_test.py,sha256=jSRVPxyYylcgG3fAsuqE-9WH3sDfJ3CdZUcU8VBVdoU,10110
│  siat/beta_adjustment.py,sha256=PW1DgBB17u8jjaDl4Bi6pEQ5RE_tIjg3kZB1xP8l9KI,36597
│  siat/beta_adjustment_china.py,sha256=FX5xdGHiVKo0f03RhWmkz398t5VbkvL8Eyw2xLz5Lvw,20433
│  siat/beta_adjustment_test.py,sha256=nBhvQQfqxooCHjy5hL0a8V0ZC58BjuCZVFpqpWpHeF0,2467
│  siat/blockchain.py,sha256=awF3GDtlwaJhku0a2kLuXOS8d3IzkjR_RyzlZWvD3L4,6032
│ -siat/bond.py,sha256=c6TMcN3dOWxTqL0uBgBl4dqeEBkQUwKmuLoxTtmULhA,98342
│ -siat/bond_base.py,sha256=4pX305H2oQ04EeO9gZN5-Z5uv8ZeLL1QwdcWnV34vR4,15425
│ +siat/bond.py,sha256=gYaS9pDBnYRsJCXNqx6lj1mfF8j-7TV1O5ZAwDhcWB0,98531
│ +siat/bond_base.py,sha256=mY1TscUH2kWzsR3Cnh5ea0Xu7-Nc8ZyFupraRipi4BM,24155
│  siat/bond_test.py,sha256=yUOFw7ddGU-kb1rJdnsjkJWziDNgUR7OLDA7F7Ub91A,5246
│ -siat/capm_beta.py,sha256=kAWCx8_YSwL6u-GPIqc3ee2FNrWxIwwmCiFkTjS508g,27969
│ +siat/capm_beta.py,sha256=L40UbrSU4QQ5CxmEu8CpLT5WptsOUOfDRF7Pxdw6HZs,28499
│  siat/capm_beta_test.py,sha256=ImR0c5mc4hIl714XmHztdl7qg8v1E2lycKyiqnFj6qs,1745
│  siat/cmat_commons.py,sha256=Nj9Kf0alywaztVoMVeVVL_EZk5jRERJy8R8kBw88_Tg,38116
│ -siat/common.py,sha256=krVmXcp5X-MqVybbE_cFoKy7Im_lr3P2Z8Z2trLZygg,53150
│ +siat/common.py,sha256=3qyrC3lAxD-nZ8nXW8rzZi9luUmgNV-pY1dj7Mz88OQ,63743
│ +siat/compare_cross.py,sha256=s17Zgur3dp834FiCGFJ4fKwpk9HM6xUteCMzGr57EWc,20722
│ +siat/compare_cross_test.py,sha256=r-Xq7LiI-Wfpz1a0NTvMgIfMvkHSYSNZ1SvEGs-VuGI,2072
│  siat/concepts_iwencai.py,sha256=m1YEDtECRT6FqtzlKm91pt2I9d3Z_XoP59BtWdRdu8I,3061
│  siat/concepts_kpl.py,sha256=SJ9UaJp5i79EXKZ3dPa_vBEoG_zgl1Ig5rZAm-ubgM4,4941
│  siat/copyrights.py,sha256=YMLjZb328YpFMR-s_GUu0HBgeGce3pV7DgRut8S3I7w,690
│  siat/cryptocurrency.py,sha256=SKh_S85cqd2tRgKBKls1Fpd6HdFd9JfmUTCa2e3mpsE,27351
│  siat/cryptocurrency_test.py,sha256=3AikTNJ7j-HwLGLIYEfyXZ3bLVuLeru9mwiwHQi2SdA,2669
│  siat/derivative.py,sha256=qV8n09799eqLc26ojR6vN5n_X-xd7rGwdYjgq-wBih8,41483
│  siat/economy-20230125.py,sha256=vxZZlPnLkh7SpGMVEPLwxjt0yYLSVmdZrO-s2NYLyoM,73848
│ -siat/economy.py,sha256=-m8Jfz-tAIsetHT2L17QUdnQkzRe6gSYKMwr8kZB1O8,73150
│ +siat/economy.py,sha256=sXg0TBp9lh2Hfx5lq97Lk-Zq1OOj3llJqwYBmvoanHk,73720
│  siat/economy_test.py,sha256=6vjNlPz7W125pJb7simCddobSEp3jmLIMvVkLRZ7zW8,13339
│  siat/esg.py,sha256=Kzui78HKwnLvtxWcjjnSjME6IZKK9cR3zSZYqTtAO0k,18941
│  siat/esg_test.py,sha256=Z9m6GUt8O7oHZSEG9aDYpGdvvrv2AiRJdHTiU6jqmZ0,2944
│  siat/fama_french.py,sha256=qDpsZOj0BLuzXXdNwJ1IPhDyNVAnTJFHqn80Hkp85ZI,47177
│  siat/fama_french_test.py,sha256=M4O23lBKsJxhWHRluwCb3l7HSEn3OFTjzGMpehcevRg,4678
│  siat/financial_base.py,sha256=YxNVfhbgLQ4stLojI9nklB4sdQNuROcILcO3M2uz4Gs,40695
│  siat/financial_statements.py,sha256=KDUl9b92EV5IseLLnEmG3czDHAaay2SWM2MpzZXPHpk,21528
│  siat/financial_statements_test.py,sha256=FLhx8JD-tVVWSBGux6AMz1jioXX4U4bp9DmgFHYXb_w,716
│  siat/financials.py,sha256=4b0fJAu1Mm5aX_zCIvF01CzzBokrprQpIk1N3za1FNA,76676
│ -siat/financials_china.py,sha256=nogCBjhk-1jzw-5N_zfxck7Z0UBdAB72pjkRq9V7wsQ,104862
│ -siat/financials_china2.py,sha256=y0F2zys-DwezBjaXHO5485-DhhZ7B2n0F_dX5kcyMOo,42828
│ +siat/financials_china.py,sha256=0zNnifjaXqJhZYn6odc4NHhUgNY5rla8cGy9xL9EQ6w,105288
│ +siat/financials_china2.py,sha256=32--MBk7PBOSg7DUyxfjN63ZPEkmAsrYfuTHAenOphA,57998
│  siat/financials_china2_test.py,sha256=Erz5k4LyOplBBvYls2MypuqHpVNJ3daiLdyeJezNPu0,2722
│  siat/financials_china2_test2.py,sha256=C8CuYTMHN4Mhp-sTu-Bmg0zMXRCaYV6ezGDoYartRYQ,3507
│  siat/financials_china2_test3.py,sha256=UXYSA80DNSPRhHpovc2MA9JkpILWMAQaRatbWCHBNPs,3118
│  siat/financials_china_test.py,sha256=0MzvCOvoA_zrC3RVBMWMk-ZTagOXQdXM3OasqygtHog,17193
│  siat/financials_test.py,sha256=HJ3CPo_Xckz2wXi3AEP6ZNWCF1Duc1pLi0Y10USiImc,23829
│  siat/fred_test.py,sha256=KF50ssSbsfpa_kT6iuomD0vG4eXztAcOasZxg1OGX5w,1201
│  siat/fund.py,sha256=wMDORsCBV8ZXfgwbtq-0bu3qqWY66dHnbqgllW0gWCo,24637
│ -siat/fund_china.py,sha256=Pp67Scp7lWnfRA6QW3hjohaj5uf6LahKlocVgCuei0M,63955
│ +siat/fund_china.py,sha256=KBVTvzgkjzD_AhxrZntx0p5muPQTL5oXT10_ed6fXnU,66934
│  siat/fund_china_test.py,sha256=-Bh6m0J0GPpIbYXx-H2vpzJoNFI6pE2C2jVPa8DazgE,6649
│  siat/fund_test.py,sha256=V4ADb8Gsp8gyeFTwcgRsJBpnUih_O-Q2V1ILc5oKjK8,1116
│  siat/future_china.py,sha256=s9LgTuy4nFIXgqtZKc71HaZIyFnSmyvxEloGHxlmLZ4,16442
│  siat/future_china_test.py,sha256=BrSzmDVaOHki6rntOtosmRn-6dkfOBuLulJNqh7MOpc,1163
